GoodCandidates:=
[ <512, 2042>, <512, 2043>, <512, 2044>, <512, 9625>, <512, 9626>, <512, 9627>, 
<512, 9628>, <512, 9629>, <512, 9630>, <512, 9631>, <512, 9632>, <512, 9633>, 
<512, 9634>, <512, 9635>, <512, 9636>, <512, 9637>, <512, 9638>, <512, 9639>, 
<512, 9640>, <512, 9641>, <512, 9642>, <512, 9643>, <512, 9644>, <512, 9645>, 
<512, 9646>, <512, 9647>, <512, 9648>, <512, 9649>, <512, 9650>, <512, 9651>, 
<512, 9652>, <512, 9653>, <512, 9654>, <512, 9655>, <512, 9656>, <512, 9657>, 
<512, 9658>, <512, 9659>, <512, 9660>, <512, 9661>, <512, 9662>, <512, 9663>, 
<512, 9664>, <512, 9665>, <512, 9666>, <512, 9667>, <512, 9668>, <512, 9669>, 
<512, 9670>, <512, 9671>, <512, 9672>, <512, 9673>, <512, 9674>, <512, 9675>, 
<512, 9676>, <512, 9677>, <512, 9678>, <512, 9679>, <512, 9680>, <512, 9681>, 
<512, 9682>, <512, 9683>, <512, 9684>, <512, 9685>, <512, 9686>, <512, 9687>, 
<512, 9688>, <512, 9689>, <512, 9690>, <512, 9691>, <512, 9692>, <512, 9693>, 
<512, 9694>, <512, 9695>, <512, 9696>, <512, 9697>, <512, 9698>, <512, 9699>, 
<512, 9700>, <512, 9701>, <512, 9702>, <512, 9703>, <512, 9704>, <512, 9705>, 
<512, 9706>, <512, 9707>, <512, 9708>, <512, 9709>, <512, 9710>, <512, 9711>, 
<512, 9712>, <512, 9713>, <512, 9714>, <512, 9715>, <512, 9716>, <512, 9717>, 
<512, 9718>, <512, 9719>, <512, 9720>, <512, 9721>, <512, 9722>, <512, 9723>, 
<512, 9724>, <512, 9725>, <512, 9726>, <512, 9727>, <512, 9728>, <512, 9729>, 
<512, 9730>, <512, 9731>, <512, 9732>, <512, 9733>, <512, 9734>, <512, 9735>, 
<512, 9736>, <512, 9737>, <512, 9738>, <512, 9739>, <512, 9740>, <512, 9741>, 
<512, 9742>, <512, 9743>, <512, 9744>, <512, 9745>, <512, 9746>, <512, 9747>, 
<512, 9748>, <512, 9749>, <512, 9750>, <512, 9751>, <512, 9752>, <512, 9753>, 
<512, 9754>, <512, 9755>, <512, 9756>, <512, 9757>, <512, 9758>, <512, 9759>, 
<512, 9760>, <512, 9761>, <512, 9762>, <512, 9763>, <512, 9764>, <512, 9765>, 
<512, 9766>, <512, 9767>, <512, 9768>, <512, 9769>, <512, 9770>, <512, 9771>, 
<512, 9772>, <512, 9773>, <512, 9774>, <512, 9775>, <512, 9776>, <512, 9777>, 
<512, 9778>, <512, 9779>, <512, 9780>, <512, 9781>, <512, 9782>, <512, 9783>, 
<512, 9784>, <512, 9785>, <512, 9786>, <512, 9787>, <512, 9788>, <512, 9789>, 
<512, 9790>, <512, 9791>, <512, 9792>, <512, 9793>, <512, 9794>, <512, 9795>, 
<512, 9796>, <512, 9797>, <512, 9798>, <512, 9799>, <512, 9800>, <512, 9801>, 
<512, 9802>, <512, 9803>, <512, 9804>, <512, 9805>, <512, 9806>, <512, 9807>, 
<512, 9808>, <512, 9809>, <512, 9810>, <512, 9811>, <512, 9812>, <512, 9813>, 
<512, 9814>, <512, 9815>, <512, 9816>, <512, 9817>, <512, 9818>, <512, 9819>, 
<512, 9820>, <512, 9821>, <512, 9822>, <512, 9823>, <512, 9824>, <512, 9825>, 
<512, 9826>, <512, 9827>, <512, 9828>, <512, 9829>, <512, 9830>, <512, 9831>, 
<512, 9832>, <512, 9833>, <512, 9834>, <512, 9835>, <512, 9836>, <512, 9837>, 
<512, 9838>, <512, 9839>, <512, 9840>, <512, 9841>, <512, 9842>, <512, 9843>, 
<512, 9844>, <512, 9845>, <512, 9846>, <512, 9847>, <512, 9848>, <512, 9849>, 
<512, 9850>, <512, 9851>, <512, 9852>, <512, 9853>, <512, 9854>, <512, 9855>, 
<512, 9856>, <512, 9857>, <512, 9858>, <512, 9859>, <512, 9860>, <512, 9861>, 
<512, 9862>, <512, 9863>, <512, 9864>, <512, 9865>, <512, 9866>, <512, 9867>, 
<512, 9868>, <512, 9869>, <512, 9870>, <512, 9871>, <512, 9872>, <512, 9873>, 
<512, 9874>, <512, 9875>, <512, 9876>, <512, 9877>, <512, 9878>, <512, 9879>, 
<512, 9880>, <512, 9881>, <512, 9882>, <512, 9883>, <512, 9884>, <512, 9885>, 
<512, 9886>, <512, 9887>, <512, 9888>, <512, 9889>, <512, 9890>, <512, 9891>, 
<512, 9892>, <512, 9893>, <512, 9894>, <512, 9895>, <512, 9896>, <512, 9897>, 
<512, 9898>, <512, 9899>, <512, 9900>, <512, 9901>, <512, 9902>, <512, 9903>, 
<512, 9904>, <512, 9905>, <512, 9906>, <512, 9907>, <512, 9908>, <512, 9909>, 
<512, 9910>, <512, 9911>, <512, 9912>, <512, 9913>, <512, 9914>, <512, 9915>, 
<512, 9916>, <512, 9917>, <512, 9918>, <512, 9919>, <512, 9920>, <512, 9921>, 
<512, 9922>, <512, 9923>, <512, 9924>, <512, 9925>, <512, 9926>, <512, 9927>, 
<512, 9928>, <512, 9929>, <512, 9930>, <512, 9931>, <512, 9932>, <512, 9933>, 
<512, 9934>, <512, 9935>, <512, 9936>, <512, 9937>, <512, 9938>, <512, 9939>, 
<512, 9940>, <512, 9941>, <512, 9942>, <512, 9943>, <512, 9944>, <512, 9945>, 
<512, 9946>, <512, 9947>, <512, 9948>, <512, 9949>, <512, 9950>, <512, 9951>, 
<512, 9952>, <512, 9953>, <512, 9954>, <512, 9955>, <512, 9956>, <512, 9957>, 
<512, 9958>, <512, 9959>, <512, 9960>, <512, 9961>, <512, 9962>, <512, 9963>, 
<512, 9964>, <512, 9965>, <512, 9966>, <512, 9967>, <512, 9968>, <512, 9969>, 
<512, 9970>, <512, 9971>, <512, 9972>, <512, 9973>, <512, 9974>, <512, 9975>, 
<512, 9976>, <512, 9977>, <512, 9978>, <512, 9979>, <512, 9980>, <512, 9981>, 
<512, 9982>, <512, 9983>, <512, 9984>, <512, 9985>, <512, 9986>, <512, 9987>, 
<512, 9988>, <512, 9989>, <512, 9990>, <512, 9991>, <512, 9992>, <512, 9993>, 
<512, 9994>, <512, 9995>, <512, 9996>, <512, 9997>, <512, 9998>, <512, 9999>, 
<512, 10000>, <512, 10001>, <512, 10002>, <512, 10003>, <512, 10004>, <512, 
<512, 79500>, <512, 79501>, <512, 79502>, <512, 79503>, <512, 79504>, <512, 
79505>, <512, 79506>, <512, 79507>, <512, 79508>, <512, 79509>, <512, 79510>, 
<512, 79511>, <512, 79512>, <512, 79513>, <512, 79514>, <512, 79515>, <512, 
79516>, <512, 79517>, <512, 79518>, <512, 79519>, <512, 79520>, <512, 79521>, 
<512, 79522>, <512, 79523>, <512, 79524>, <512, 79525>, <512, 79526>, <512, 
79527>, <512, 79528>, <512, 79529>, <512, 79530>, <512, 79531>, <512, 79532>, 
<512, 79533>, <512, 79534>, <512, 79535>, <512, 79536>, <512, 79537>, <512, 
79538>, <512, 79539>, <512, 79540>, <512, 79541>, <512, 79542>, <512, 79543>, 
<512, 79544>, <512, 79545>, <512, 79546>, <512, 79547>, <512, 79548>, <512, 
79549>, <512, 79550>, <512, 79551>, <512, 79552>, <512, 79553>, <512, 79554>, 
<512, 79555>, <512, 79556>, <512, 79557>, <512, 79558>, <512, 79559>, <512, 
79560>, <512, 79561>, <512, 79562>, <512, 79563>, <512, 79564>, <512, 79565>, 
<512, 79566>, <512, 79567>, <512, 79568>, <512, 79569>, <512, 79570>, <512, 
79571>, <512, 79572>, <512, 79573>, <512, 79574>, <512, 79575>, <512, 79576>, 
<512, 79577>, <512, 79578>, <512, 79579>, <512, 79580>, <512, 79581>, <512, 
79582>, <512, 79583>, <512, 79584>, <512, 79585>, <512, 79586>, <512, 79587>, 
<512, 79588>, <512, 79589>, <512, 79590>, <512, 79591>, <512, 79592>, <512, 
79593>, <512, 79594>, <512, 79595>, <512, 79596>, <512, 79597>, <512, 79598>, 
<512, 79599>, <512, 79600>, <512, 79601>, <512, 79602>, <512, 79603>, <512, 
79604>, <512, 79605>, <512, 79606>, <512, 79607>, <512, 79608>, <512, 79609>, 
<512, 79610>, <512, 79611>, <512, 79612>, <512, 79613>, <512, 79614>, <512, 
79615>, <512, 79616>, <512, 79617>, <512, 79618>, <512, 79619>, <512, 79620>, 
<512, 79621>, <512, 79622>, <512, 79623>, <512, 79624>, <512, 79625>, <512, 
79626>, <512, 79627>, <512, 79628>, <512, 79629>, <512, 79630>, <512, 79631>, 
<512, 79632>, <512, 79633>, <512, 79634>, <512, 79635>, <512, 79636>, <512, 
79637>, <512, 79638>, <512, 79639>, <512, 79640>, <512, 79641>, <512, 79642>, 
<512, 79643>, <512, 79644>, <512, 79645>, <512, 79646>, <512, 79647>, <512, 
79648>, <512, 79649>, <512, 79650>, <512, 79651>, <512, 79652>, <512, 79653>, 
<512, 79654>, <512, 79655>, <512, 79656>, <512, 79657>, <512, 79658>, <512, 
79659>, <512, 79660>, <512, 79661>, <512, 79662>, <512, 79663>, <512, 79664>, 
<512, 79665>, <512, 79666>, <512, 79667>, <512, 79668>, <512, 79669>, <512, 
79670>, <512, 79671>, <512, 79672>, <512, 79673>, <512, 79674>, <512, 79675>, 
<512, 79676>, <512, 79677>, <512, 79678>, <512, 79679>, <512, 79680>, <512, 
79681>, <512, 79682>, <512, 79683>, <512, 79684>, <512, 79685>, <512, 79686>, 
<512, 79687>, <512, 79688>, <512, 79689>, <512, 79690>, <512, 79691>, <512, 
79692>, <512, 79693>, <512, 79694>, <512, 79695>, <512, 79696>, <512, 79697>, 
<512, 79698>, <512, 79699>, <512, 79700>, <512, 79701>, <512, 79702>, <512, 
79703>, <512, 79704>, <512, 79705>, <512, 79706>, <512, 79707>, <512, 79708>, 
<512, 79709>, <512, 79710>, <512, 79711>, <512, 79712>, <512, 79713>, <512, 
79714>, <512, 79715>, <512, 79716>, <512, 79717>, <512, 79718>, <512, 79719>, 
<512, 79720>, <512, 79721>, <512, 79722>, <512, 79723>, <512, 79724>, <512, 
79725>, <512, 79726>, <512, 79727>, <512, 79728>, <512, 79729>, <512, 79730>, 
<512, 79731>, <512, 79732>, <512, 79733>, <512, 79734>, <512, 79735>, <512, 
79736>, <512, 79737>, <512, 79738>, <512, 79739>, <512, 79740>, <512, 79741>, 
<512, 79742>, <512, 79743>, <512, 79744>, <512, 79745>, <512, 79746>, <512, 
79747>, <512, 79748>, <512, 79749>, <512, 79750>, <512, 79751>, <512, 79752>, 
<512, 79753>, <512, 79754>, <512, 79755>, <512, 79756>, <512, 79757>, <512, 
79758>, <512, 79759>, <512, 79760>, <512, 79761>, <512, 79762>, <512, 79763>, 
<512, 79764>, <512, 79765>, <512, 79766>, <512, 79767>, <512, 79768>, <512, 
79769>, <512, 79770>, <512, 79771>, <512, 79772>, <512, 79773>, <512, 79774>, 
<512, 79775>, <512, 79776>, <512, 79777>, <512, 79778>, <512, 79779>, <512, 
79780>, <512, 79781>, <512, 79782>, <512, 79783>, <512, 79784>, <512, 79785>, 
<512, 79786>, <512, 79787>, <512, 79788>, <512, 79789>, <512, 79790>, <512, 
79791>, <512, 79792>, <512, 79793>, <512, 79794>, <512, 79795>, <512, 79796>, 
<512, 79797>, <512, 79798>, <512, 79799>, <512, 79800>, <512, 79801>, <512, 
79802>, <512, 79803>, <512, 79804>, <512, 79805>, <512, 79806>, <512, 79807>, 
<512, 79808>, <512, 79809>, <512, 79810>, <512, 79811>, <512, 79812>, <512, 
79813>, <512, 79814>, <512, 79815>, <512, 79816>, <512, 79817>, <512, 79818>, 
<512, 79819>, <512, 79820>, <512, 79821>, <512, 79822>, <512, 79823>, <512, 
79824>, <512, 79825>, <512, 79826>, <512, 79827>, <512, 79828>, <512, 79829>, 
<512, 79830>, <512, 79831>, <512, 79832>, <512, 79833>, <512, 79834>, <512, 
79835>, <512, 79836>, <512, 79837>, <512, 79838>, <512, 79839>, <512, 79840>, 
<512, 79841>, <512, 79842>, <512, 79843>, <512, 79844>, <512, 79845>, <512, 
79846>, <512, 79847>, <512, 79848>, <512, 79849>, <512, 79850>, <512, 79851>, 
<512, 79852>, <512, 79853>, <512, 79854>, <512, 79855>, <512, 79856>, <512, 
79857>, <512, 79858>, <512, 79859>, <512, 79860>, <512, 79861>, <512, 79862>, 
<512, 79863>, <512, 79864>, <512, 79865>, <512, 79866>, <512, 79867>, <512, 
79868>, <512, 79869>, <512, 79870>, <512, 79871>, <512, 79872>, <512, 79873>, 
<512, 79874>, <512, 79875>, <512, 79876>, <512, 79877>, <512, 79878>, <512, 
79879>, <512, 79880>, <512, 79881>, <512, 79882>, <512, 79883>, <512, 79884>, 
<512, 79885>, <512, 79886>, <512, 79887>, <512, 79888>, <512, 79889>, <512, 
79890>, <512, 79891>, <512, 79892>, <512, 79893>, <512, 79894>, <512, 79895>, 
<512, 79896>, <512, 79897>, <512, 79898>, <512, 79899>, <512, 79900>, <512, 
79901>, <512, 79902>, <512, 79903>, <512, 79904>, <512, 79905>, <512, 79906>, 
<512, 79907>, <512, 79908>, <512, 79909>, <512, 79910>, <512, 79911>, <512, 
79912>, <512, 79913>, <512, 79914>, <512, 79915>, <512, 79916>, <512, 79917>, 
<512, 79918>, <512, 79919>, <512, 79920>, <512, 79921>, <512, 79922>, <512, 
79923>, <512, 79924>, <512, 79925>, <512, 79926>, <512, 79927>, <512, 79928>, 
<512, 79929>, <512, 79930>, <512, 79931>, <512, 79932>, <512, 79933>, <512, 
79934>, <512, 79935>, <512, 79936>, <512, 79937>, <512, 79938>, <512, 79939>, 
<512, 79940>, <512, 79941>, <512, 79942>, <512, 79943>, <512, 79944>, <512, 
79945>, <512, 79946>, <512, 79947>, <512, 79948>, <512, 79949>, <512, 79950>, 
<512, 79951>, <512, 79952>, <512, 79953>, <512, 79954>, <512, 79955>, <512, 
79956>, <512, 79957>, <512, 79958>, <512, 79959>, <512, 79960>, <512, 79961>, 
<512, 79962>, <512, 79963>, <512, 79964>, <512, 79965>, <512, 79966>, <512, 
79967>, <512, 79968>, <512, 79969>, <512, 79970>, <512, 79971>, <512, 79972>, 
<512, 79973>, <512, 79974>, <512, 79975>, <512, 79976>, <512, 79977>, <512, 
79978>, <512, 79979>, <512, 79980>, <512, 79981>, <512, 79982>, <512, 79983>, 
<512, 79984>, <512, 79985>, <512, 79986>, <512, 79987>, <512, 79988>, <512, 
79989>, <512, 79990>, <512, 79991>, <512, 79992>, <512, 79993>, <512, 79994>, 
<512, 79995>, <512, 79996>, <512, 79997>, <512, 79998>, <512, 79999>, <512, 
80000>, <512, 80001>, <512, 80002>, <512, 80003>, <512, 80004>, <512, 80005>, 
<512, 80006>, <512, 80007>, <512, 80008>, <512, 80009>, <512, 80010>, <512, 
80011>, <512, 80012>, <512, 80013>, <512, 80014>, <512, 80015>, <512, 80016>, 
<512, 80017>, <512, 80018>, <512, 80019>, <512, 80020>, <512, 80021>, <512, 
80022>, <512, 80023>, <512, 80024>, <512, 80025>, <512, 80026>, <512, 80027>, 
<512, 80028>, <512, 80029>, <512, 80030>, <512, 80031>, <512, 80032>, <512, 
80033>, <512, 80034>, <512, 80035>, <512, 80036>, <512, 80037>, <512, 80038>, 
<512, 80039>, <512, 80040>, <512, 80041>, <512, 80042>, <512, 80043>, <512, 
80044>, <512, 80045>, <512, 80046>, <512, 80047>, <512, 80048>, <512, 80049>, 
<512, 80050>, <512, 80051>, <512, 80052>, <512, 80053>, <512, 80054>, <512, 
80055>, <512, 80056>, <512, 80057>, <512, 80058>, <512, 80059>, <512, 80060>, 
<512, 80061>, <512, 80062>, <512, 80063>, <512, 80064>, <512, 80065>, <512, 
80066>, <512, 80067>, <512, 80068>, <512, 80069>, <512, 80070>, <512, 80071>, 
<512, 80072>, <512, 80073>, <512, 80074>, <512, 80075>, <512, 80076>, <512, 
80077>, <512, 80078>, <512, 80079>, <512, 80080>, <512, 80081>, <512, 80082>, 
<512, 80083>, <512, 80084>, <512, 80085>, <512, 80086>, <512, 80087>, <512, 
80088>, <512, 80089>, <512, 80090>, <512, 80091>, <512, 80092>, <512, 80093>, 
<512, 80094>, <512, 80095>, <512, 80096>, <512, 80097>, <512, 80098>, <512, 
80099>, <512, 80100>, <512, 80101>, <512, 80102>, <512, 80103>, <512, 80104>, 
<512, 80105>, <512, 80106>, <512, 80107>, <512, 80108>, <512, 80109>, <512, 
80110>, <512, 80111>, <512, 80112>, <512, 80113>, <512, 80114>, <512, 80115>, 
<512, 80116>, <512, 80117>, <512, 80118>, <512, 80119>, <512, 80120>, <512, 
80121>, <512, 80122>, <512, 80123>, <512, 80124>, <512, 80125>, <512, 80126>, 
<512, 80127>, <512, 80128>, <512, 80129>, <512, 80130>, <512, 80131>, <512, 
80132>, <512, 80133>, <512, 80134>, <512, 80135>, <512, 80136>, <512, 80137>, 
<512, 80138>, <512, 80139>, <512, 80140>, <512, 80141>, <512, 80142>, <512, 
80143>, <512, 80144>, <512, 80145>, <512, 80146>, <512, 80147>, <512, 80148>, 
<512, 80149>, <512, 80150>, <512, 80151>, <512, 80152>, <512, 80153>, <512, 
80154>, <512, 80155>, <512, 80156>, <512, 80157>, <512, 80158>, <512, 80159>, 
<512, 80160>, <512, 80161>, <512, 80162>, <512, 80163>, <512, 80164>, <512, 
80165>, <512, 80166>, <512, 80167>, <512, 80168>, <512, 80169>, <512, 80170>, 
<512, 80171>, <512, 80172>, <512, 80173>, <512, 80174>, <512, 80175>, <512, 
80176>, <512, 80177>, <512, 80178>, <512, 80179>, <512, 80180>, <512, 80181>, 
<512, 80182>, <512, 80183>, <512, 80184>, <512, 80185>, <512, 80186>, <512, 
80187>, <512, 80188>, <512, 80189>, <512, 80190>, <512, 80191>, <512, 80192>, 
<512, 80193>, <512, 80194>, <512, 80195>, <512, 80196>, <512, 80197>, <512, 
80198>, <512, 80199>, <512, 80200>, <512, 80201>, <512, 80202>, <512, 80203>, 
<512, 80204>, <512, 80205>, <512, 80206>, <512, 80207>, <512, 80208>, <512, 
80209>, <512, 80210>, <512, 80211>, <512, 80212>, <512, 80213>, <512, 80214>, 
<512, 80215>, <512, 80216>, <512, 80217>, <512, 80218>, <512, 80219>, <512, 
80220>, <512, 80221>, <512, 80222>, <512, 80223>, <512, 80224>, <512, 80225>, 
<512, 80226>, <512, 80227>, <512, 80228>, <512, 80229>, <512, 80230>, <512, 
80231>, <512, 80232>, <512, 80233>, <512, 80234>, <512, 80235>, <512, 80236>, 
<512, 80237>, <512, 80238>, <512, 80239>, <512, 80240>, <512, 80241>, <512, 
80242>, <512, 80243>, <512, 80244>, <512, 80245>, <512, 80246>, <512, 80247>, 
<512, 80248>, <512, 80249>, <512, 80250>, <512, 80251>, <512, 80252>, <512, 
80253>, <512, 80254>, <512, 80255>, <512, 80256>, <512, 80257>, <512, 80258>, 
<512, 80259>, <512, 80260>, <512, 80261>, <512, 80262>, <512, 80263>, <512, 
80264>, <512, 80265>, <512, 80266>, <512, 80267>, <512, 80268>, <512, 80269>, 
<512, 80270>, <512, 80271>, <512, 80272>, <512, 80273>, <512, 80274>, <512, 
80275>, <512, 80276>, <512, 80277>, <512, 80278>, <512, 80279>, <512, 80280>, 
<512, 80281>, <512, 80282>, <512, 80283>, <512, 80284>, <512, 80285>, <512, 
80286>, <512, 80287>, <512, 80288>, <512, 80289>, <512, 80290>, <512, 80291>, 
<512, 80292>, <512, 80293>, <512, 80294>, <512, 80295>, <512, 80296>, <512, 
80297>, <512, 80298>, <512, 80299>, <512, 80300>, <512, 80301>, <512, 80302>, 
<512, 80303>, <512, 80304>, <512, 80305>, <512, 80306>, <512, 80307>, <512, 
80308>, <512, 80309>, <512, 80310>, <512, 80311>, <512, 80312>, <512, 80313>, 
<512, 80314>, <512, 80315>, <512, 80316>, <512, 80317>, <512, 80318>, <512, 
80319>, <512, 80320>, <512, 80321>, <512, 80322>, <512, 80323>, <512, 80324>, 
<512, 80325>, <512, 80326>, <512, 80327>, <512, 80328>, <512, 80329>, <512, 
80330>, <512, 80331>, <512, 80332>, <512, 80333>, <512, 80334>, <512, 80335>, 
<512, 80336>, <512, 80337>, <512, 80338>, <512, 80339>, <512, 80340>, <512, 
80341>, <512, 80342>, <512, 80343>, <512, 80344>, <512, 80345>, <512, 80346>, 
<512, 80347>, <512, 80348>, <512, 80349>, <512, 80350>, <512, 80351>, <512, 
80352>, <512, 80353>, <512, 80354>, <512, 80355>, <512, 80356>, <512, 80357>, 
<512, 80358>, <512, 80359>, <512, 80360>, <512, 80361>, <512, 80362>, <512, 
80363>, <512, 80364>, <512, 80365>, <512, 80366>, <512, 80367>, <512, 80368>, 
<512, 80369>, <512, 80370>, <512, 80371>, <512, 80372>, <512, 80373>, <512, 
80374>, <512, 80375>, <512, 80376>, <512, 80377>, <512, 80378>, <512, 80379>, 
<512, 80380>, <512, 80381>, <512, 80382>, <512, 80383>, <512, 80384>, <512, 
80385>, <512, 80386>, <512, 80387>, <512, 80388>, <512, 80389>, <512, 80390>, 
<512, 80391>, <512, 80392>, <512, 80393>, <512, 80394>, <512, 80395>, <512, 
80396>, <512, 80397>, <512, 80398>, <512, 80399>, <512, 80400>, <512, 80401>, 
<512, 80402>, <512, 80403>, <512, 80404>, <512, 80405>, <512, 80406>, <512, 
80407>, <512, 80408>, <512, 80409>, <512, 80410>, <512, 80411>, <512, 80412>, 
<512, 80413>, <512, 80414>, <512, 80415>, <512, 80416>, <512, 80417>, <512, 
80418>, <512, 80419>, <512, 80420>, <512, 80421>, <512, 80422>, <512, 80423>, 
<512, 80424>, <512, 80425>, <512, 80426>, <512, 80427>, <512, 80428>, <512, 
80429>, <512, 80430>, <512, 80431>, <512, 80432>, <512, 80433>, <512, 80434>, 
<512, 80435>, <512, 80436>, <512, 80437>, <512, 80438>, <512, 80439>, <512, 
80440>, <512, 80441>, <512, 80442>, <512, 80443>, <512, 80444>, <512, 80445>, 
<512, 80446>, <512, 80447>, <512, 80448>, <512, 80449>, <512, 80450>, <512, 
80451>, <512, 80452>, <512, 80453>, <512, 80454>, <512, 80455>, <512, 80456>, 
<512, 80457>, <512, 80458>, <512, 80459>, <512, 80460>, <512, 80461>, <512, 
80462>, <512, 80463>, <512, 80464>, <512, 80465>, <512, 80466>, <512, 80467>, 
<512, 80468>, <512, 80469>, <512, 80470>, <512, 80471>, <512, 80472>, <512, 
80473>, <512, 80474>, <512, 80475>, <512, 80476>, <512, 80477>, <512, 80478>, 
<512, 80479>, <512, 80480>, <512, 80481>, <512, 80482>, <512, 80483>, <512, 
80484>, <512, 80485>, <512, 80486>, <512, 80487>, <512, 80488>, <512, 80489>, 
<512, 80490>, <512, 80491>, <512, 80492>, <512, 80493>, <512, 80494>, <512, 
80495>, <512, 80496>, <512, 80497>, <512, 80498>, <512, 80499>, <512, 80500>, 
<512, 80501>, <512, 80502>, <512, 80503>, <512, 80504>, <512, 80505>, <512, 
80506>, <512, 80507>, <512, 80508>, <512, 80509>, <512, 80510>, <512, 80511>, 
<512, 80512>, <512, 80513>, <512, 80514>, <512, 80515>, <512, 80516>, <512, 
80517>, <512, 80518>, <512, 80519>, <512, 80520>, <512, 80521>, <512, 80522>, 
<512, 80523>, <512, 80524>, <512, 80525>, <512, 80526>, <512, 80527>, <512, 
80528>, <512, 80529>, <512, 80530>, <512, 80531>, <512, 80532>, <512, 80533>, 
<512, 80534>, <512, 80535>, <512, 80536>, <512, 80537>, <512, 80538>, <512, 
80539>, <512, 80540>, <512, 80541>, <512, 80542>, <512, 80543>, <512, 80544>, 
<512, 80545>, <512, 80546>, <512, 80547>, <512, 80548>, <512, 80549>, <512, 
80550>, <512, 80551>, <512, 80552>, <512, 80553>, <512, 80554>, <512, 80555>, 
<512, 80556>, <512, 80557>, <512, 80558>, <512, 80559>, <512, 80560>, <512, 
80561>, <512, 80562>, <512, 80563>, <512, 80564>, <512, 80565>, <512, 80566>, 
<512, 80567>, <512, 80568>, <512, 80569>, <512, 80570>, <512, 80571>, <512, 
80572>, <512, 80573>, <512, 80574>, <512, 80575>, <512, 80576>, <512, 80577>, 
<512, 80578>, <512, 80579>, <512, 80580>, <512, 80581>, <512, 80582>, <512, 
80583>, <512, 80584>, <512, 80585>, <512, 80586>, <512, 80587>, <512, 80588>, 
<512, 80589>, <512, 80590>, <512, 80591>, <512, 80592>, <512, 80593>, <512, 
80594>, <512, 80595>, <512, 80596>, <512, 80597>, <512, 80598>, <512, 80599>, 
<512, 80600>, <512, 80601>, <512, 80602>, <512, 80603>, <512, 80604>, <512, 
80605>, <512, 80606>, <512, 80607>, <512, 80608>, <512, 80609>, <512, 80610>, 
<512, 80611>, <512, 80612>, <512, 80613>, <512, 80614>, <512, 80615>, <512, 
80616>, <512, 80617>, <512, 80618>, <512, 80619>, <512, 80620>, <512, 80621>, 
<512, 80622>, <512, 80623>, <512, 80624>, <512, 80625>, <512, 80626>, <512, 
80627>, <512, 80628>, <512, 80629>, <512, 80630>, <512, 80631>, <512, 80632>, 
<512, 80633>, <512, 80634>, <512, 80635>, <512, 80636>, <512, 80637>, <512, 
80638>, <512, 80639>, <512, 80640>, <512, 80641>, <512, 80642>, <512, 80643>, 
<512, 80644>, <512, 80645>, <512, 80646>, <512, 80647>, <512, 80648>, <512, 
80649>, <512, 80650>, <512, 80651>, <512, 80652>, <512, 80653>, <512, 80654>, 
<512, 80655>, <512, 80656>, <512, 80657>, <512, 80658>, <512, 80659>, <512, 
80660>, <512, 80661>, <512, 80662>, <512, 80663>, <512, 80664>, <512, 80665>, 
<512, 80666>, <512, 80667>, <512, 80668>, <512, 80669>, <512, 80670>, <512, 
80671>, <512, 80672>, <512, 80673>, <512, 80674>, <512, 80675>, <512, 80676>, 
<512, 80677>, <512, 80678>, <512, 80679>, <512, 80680>, <512, 80681>, <512, 
80682>, <512, 80683>, <512, 80684>, <512, 80685>, <512, 80686>, <512, 80687>, 
<512, 80688>, <512, 80689>, <512, 80690>, <512, 80691>, <512, 80692>, <512, 
80693>, <512, 80694>, <512, 80695>, <512, 80696>, <512, 80697>, <512, 80698>, 
<512, 80699>, <512, 80700>, <512, 80701>, <512, 80702>, <512, 80703>, <512, 
80704>, <512, 80705>, <512, 80706>, <512, 80707>, <512, 80708>, <512, 80709>, 
<512, 80710>, <512, 80711>, <512, 80712>, <512, 80713>, <512, 80714>, <512, 
80715>, <512, 80716>, <512, 80717>, <512, 80718>, <512, 80719>, <512, 80720>, 
<512, 80721>, <512, 80722>, <512, 80723>, <512, 80724>, <512, 80725>, <512, 
80726>, <512, 80727>, <512, 80728>, <512, 80729>, <512, 80730>, <512, 80731>, 
<512, 80732>, <512, 80733>, <512, 80734>, <512, 80735>, <512, 80736>, <512, 
80737>, <512, 80738>, <512, 80739>, <512, 80740>, <512, 80741>, <512, 80742>, 
<512, 80743>, <512, 80744>, <512, 80745>, <512, 80746>, <512, 80747>, <512, 
80748>, <512, 80749>, <512, 80750>, <512, 80751>, <512, 80752>, <512, 80753>, 
<512, 80754>, <512, 80755>, <512, 80756>, <512, 80757>, <512, 80758>, <512, 
80759>, <512, 80760>, <512, 80761>, <512, 80762>, <512, 80763>, <512, 80764>, 
<512, 80765>, <512, 80766>, <512, 80767>, <512, 80768>, <512, 80769>, <512, 
80770>, <512, 80771>, <512, 80772>, <512, 80773>, <512, 80774>, <512, 80775>, 
<512, 80776>, <512, 80777>, <512, 80778>, <512, 80779>, <512, 80780>, <512, 
80781>, <512, 80782>, <512, 80783>, <512, 80784>, <512, 80785>, <512, 80786>, 
<512, 80787>, <512, 80788>, <512, 80789>, <512, 80790>, <512, 80791>, <512, 
80792>, <512, 80793>, <512, 80794>, <512, 80795>, <512, 80796>, <512, 80797>, 
<512, 80798>, <512, 80799>, <512, 80800>, <512, 80801>, <512, 80802>, <512, 
